Price,Carats,Color,Clarity,Cut
1801,0.78,I,SI2,Very Good
1801,0.72,K,VVS1,Excellent
1801,0.72,H,SI2,Very Good
1801,0.69,E,VS1,Good
1801,0.55,G,VVS2,Excellent
1801,0.53,F,VS1,Excellent
1801,0.53,F,VS1,Excellent
1841,0.5,F,VS1,Ideal
1841,0.7,K,IF,Very Good
1841,0.7,G,SI2,Excellent
1842,0.76,G,SI2,Excellent
1842,0.75,K,VVS1,Excellent
1843,0.83,J,VS2,Very Good
1843,0.54,G,VVS2,Excellent
1843,0.71,F,SI2,Excellent
1843,0.8,J,SI2,Excellent
1844,0.7,I,SI1,Very Good
1844,0.7,I,SI1,Very Good
1844,0.7,H,SI2,Very Good
1844,0.7,I,SI1,Very Good
1844,0.5,E,VVS2,Very Good
1844,0.5,E,VVS2,Very Good
1844,0.63,F,VS2,Very Good
1845,0.53,D,VS1,Good
1845,0.53,D,VS1,Excellent
1845,0.53,D,VS1,Excellent
1845,0.6,G,VS1,Very Good
1845,0.7,H,SI1,Excellent
1845,0.52,I,IF,Ideal
1845,0.52,I,IF,Ideal
1845,0.51,E,VS1,Very Good
1845,0.5,E,VVS2,Excellent
1881,0.91,K,SI1,Excellent
1881,0.7,D,SI2,Good
1881,0.5,E,VVS1,Good
1881,0.77,J,VS1,Very Good
1881,0.53,G,VVS1,Ideal
1881,0.53,G,VVS1,Ideal
1881,0.52,E,VS1,Excellent
1881,0.52,E,VS1,Very Good
1881,0.71,H,SI1,Excellent
1881,0.6,G,VS1,Good
1881,0.6,G,VS1,Excellent
1882,0.7,E,SI2,Very Good
1882,0.72,F,SI2,Ideal
1882,0.71,J,IF,Very Good
1882,0.75,E,SI2,Very Good
1883,0.7,H,SI1,Excellent
1883,0.7,H,SI1,Excellent
1883,0.7,H,SI1,Excellent
1883,0.7,H,SI1,Excellent
1883,0.7,H,SI1,Excellent
2001,0.53,H,IF,Excellent
2001,0.54,G,IF,Excellent
2001,0.54,G,IF,Excellent
2001,0.58,H,IF,Excellent
2001,0.56,F,VVS2,Excellent
2001,0.72,H,SI1,Excellent
2001,0.51,G,VVS2,Excellent
2002,0.74,E,SI2,Very Good
2002,0.77,K,IF,Excellent
2002,0.76,J,VS2,Very Good
2002,0.5,D,VVS2,Very Good
2002,0.5,E,VVS1,Very Good
2002,0.5,E,VVS1,Very Good
2002,0.5,E,VVS1,Very Good
2002,0.5,D,VVS2,Good
2002,0.5,D,VVS2,Very Good
2002,0.5,E,VVS1,Very Good
2002,0.5,E,VVS1,Very Good
2002,0.53,E,VVS2,Excellent
2002,0.53,E,VVS2,Excellent
2003,0.74,I,VS1,Very Good
2003,0.51,E,VVS2,Good
2003,0.71,F,SI2,Excellent
2004,0.52,E,VVS2,Very Good
2004,0.81,H,SI2,Very Good
2079,0.53,E,VVS2,Excellent
2080,0.71,F,SI2,Good
2080,0.83,J,VS1,Very Good
2080,0.73,I,VS1,Very Good
2080,0.73,H,SI1,Very Good
2081,0.72,H,VS2,Excellent
2081,0.6,F,VS1,Excellent
2081,0.9,K,SI1,Very Good
2081,0.71,F,SI2,Excellent
2081,0.72,H,SI1,Excellent
2082,0.71,I,VS2,Excellent
2082,0.7,F,SI1,Very Good
2082,0.5,E,VVS1,Very Good
2082,0.52,E,VVS1,Ideal
2082,0.52,E,VVS1,Very Good
2082,0.72,F,SI2,Excellent
2083,0.5,D,VVS2,Very Good
2083,0.71,G,SI1,Excellent
2083,0.9,K,VS2,Very Good
2083,0.54,G,VVS2,Ideal
2083,0.7,D,SI2,Excellent
2083,0.55,H,VVS1,Excellent
2083,0.7,J,VVS1,Very Good
2083,0.62,F,VS1,Excellent
2083,0.62,F,VS1,Very Good
2117,0.6,G,VVS2,Very Good
2117,0.7,H,VVS2,Good
2117,0.75,F,SI2,Very Good
2117,0.7,F,SI2,Very Good
2117,0.8,F,SI2,Very Good
2118,0.73,G,SI1,Excellent
2118,0.73,I,VS1,Very Good
2118,0.73,I,VS1,Very Good
2118,0.72,G,SI2,Ideal
2118,0.5,E,VVS2,Very Good
2118,0.71,G,SI1,Excellent
2118,0.71,G,SI1,Excellent
2118,0.71,G,SI1,Excellent
2118,0.71,I,VS1,Excellent
2118,0.71,I,VS1,Excellent
2118,0.71,I,VS1,Very Good
2118,0.71,F,SI2,Excellent
2119,0.53,E,VVS2,Very Good
2119,0.53,E,VVS2,Excellent
2119,0.53,E,VVS2,Excellent
2119,0.53,E,VVS2,Excellent
2119,0.53,E,VVS2,Very Good
2119,0.71,F,SI1,Excellent
2119,0.71,F,SI1,Very Good
2119,0.71,F,SI1,Very Good
2156,0.51,F,VVS1,Excellent
2156,0.5,E,VVS1,Very Good
2156,0.73,H,VS2,Very Good
2156,0.5,D,VVS2,Excellent
2156,0.5,D,VVS2,Excellent
2156,0.5,D,VVS2,Very Good
2156,0.5,D,VVS2,Excellent
2156,0.5,D,VVS2,Very Good
2156,0.55,F,VS2,Excellent
2156,0.5,F,IF,Very Good
2156,0.5,E,VVS1,Excellent
2156,0.7,G,VS2,Very Good
2156,0.6,G,VS1,Excellent
2157,0.52,G,IF,Excellent
2157,0.71,F,SI1,Very Good
2157,0.71,F,SI1,Good
2157,0.73,F,SI2,Excellent
2157,0.72,D,SI2,Very Good
2157,0.6,E,VS1,Excellent
2158,0.62,F,VS1,Excellent
2158,0.8,J,VS1,Excellent
2158,0.73,E,SI1,Very Good
2159,0.54,E,VVS2,Excellent
2159,0.54,F,VVS1,Excellent
2159,0.54,E,VVS2,Excellent
2197,0.72,F,SI1,Excellent
2197,0.9,K,SI1,Excellent
2198,0.5,F,VVS1,Excellent
2199,0.58,F,VS1,Ideal
2199,0.58,F,VS1,Excellent
2199,0.51,D,VVS2,Excellent
2199,0.51,D,VVS2,Very Good
2199,0.55,E,VVS2,Excellent
2199,0.51,D,VVS2,Very Good
2199,0.51,E,VVS1,Excellent
2199,0.51,D,VVS2,Very Good
2199,0.5,E,VVS2,Excellent
2199,0.51,F,IF,Excellent
2199,0.6,E,VS2,Excellent
2199,0.53,E,VVS2,Excellent
2200,0.53,E,IF,Excellent
2200,0.81,I,SI1,Excellent
2200,0.7,I,VS1,Excellent
2200,0.73,F,SI2,Excellent
2200,0.6,G,VVS2,Ideal
2200,0.74,H,VS2,Very Good
2201,0.58,E,VVS1,Very Good
2201,0.7,E,SI2,Very Good
2201,0.6,E,VS1,Excellent
2202,0.71,D,SI1,Very Good
2232,0.91,K,VS1,Very Good
2232,0.55,F,VVS2,Excellent
2233,0.71,E,SI2,Excellent
2233,0.71,E,SI2,Excellent
2233,0.7,G,VS2,Very Good
2233,0.77,G,SI2,Very Good
2233,0.7,E,SI1,Excellent
2233,0.73,F,SI1,Very Good
2234,0.7,I,VS1,Excellent
2234,0.7,G,SI1,Ideal
2234,0.71,E,SI1,Very Good
2234,0.71,E,SI1,Excellent
2234,0.7,G,SI1,Excellent
2234,0.7,I,VS1,Excellent
2234,0.52,F,VVS1,Very Good
2234,0.52,F,VVS1,Very Good
2234,0.77,E,SI2,Ideal
2234,0.7,H,VS2,Very Good
2234,0.7,E,VS2,Good
2234,0.7,F,SI1,Excellent
2234,0.7,H,VS2,Very Good
2234,0.7,F,SI1,Very Good
2234,0.7,G,SI1,Very Good
2235,0.57,F,VVS1,Excellent
2236,0.75,F,SI1,Very Good
2272,0.54,E,VVS2,Excellent
2272,0.81,I,VS2,Very Good
2272,0.54,F,VVS1,Excellent
2272,0.81,H,SI1,Very Good
2273,0.64,H,VVS2,Ideal
2273,0.7,H,VVS2,Very Good
2273,0.72,F,SI1,Very Good
2273,0.7,D,SI2,Excellent
2273,0.72,F,SI1,Excellent
2273,0.61,D,VS1,Very Good
2274,0.77,I,VS1,Very Good
2274,0.8,H,SI1,Very Good
2274,0.51,F,VVS1,Ideal
2274,0.71,E,SI1,Excellent
2274,0.71,E,SI1,Very Good
2274,0.72,E,SI2,Excellent
2275,0.73,I,VS1,Excellent
2275,0.52,E,VVS1,Excellent
2276,0.83,F,SI2,Very Good
2276,0.71,H,VS2,Excellent
2276,0.81,J,VS1,Excellent
2276,0.7,F,SI1,Very Good
2276,0.78,I,VS2,Very Good
2277,0.9,J,SI2,Very Good
2277,0.72,E,SI2,Very Good
2313,0.81,H,SI1,Very Good
2314,0.71,D,SI1,Very Good
2314,0.71,D,SI1,Very Good
2314,0.51,D,VVS2,Excellent
2314,0.51,F,IF,Excellent
2314,0.55,E,VVS2,Ideal
2314,0.55,F,VVS1,Excellent
2314,0.51,E,VVS1,Excellent
2314,0.55,F,VVS1,Excellent
2314,0.72,D,SI2,Very Good
2314,0.72,F,SI1,Good
2315,0.61,G,VVS1,Excellent
2315,0.5,E,VVS1,Very Good
2316,0.94,K,VS2,Very Good
2316,0.94,K,VS2,Excellent
2316,0.73,F,SI1,Excellent
2316,0.73,F,SI1,Very Good
2316,0.73,D,SI2,Very Good
2317,0.5,E,VVS1,Excellent
2317,0.5,D,VVS2,Very Good
2317,0.5,E,VVS1,Excellent
2317,0.72,H,VVS2,Very Good
2317,0.72,E,SI2,Excellent
2317,0.5,D,VVS2,Very Good
2317,0.5,D,VVS2,Excellent
2359,0.72,E,SI2,Excellent
2359,0.72,E,SI2,Excellent
2359,0.77,D,SI2,Very Good
2359,0.77,G,SI1,Very Good
2359,0.7,G,VS1,Excellent
2359,0.61,F,VVS2,Excellent
2359,0.7,H,VS1,Excellent
2359,0.74,E,SI2,Ideal
2360,0.52,D,VVS2,Excellent
2360,0.52,F,IF,Excellent
2361,0.73,G,VS2,Excellent
2361,0.8,H,SI2,Excellent
2361,0.8,H,SI2,Excellent
2361,0.81,I,VS2,Excellent
2362,0.71,G,VS2,Excellent
2362,0.8,I,VS2,Ideal
2362,0.72,F,SI1,Very Good
2362,0.62,D,VS1,Excellent
2362,0.74,H,VS2,Excellent
2363,0.54,E,VVS2,Excellent
2364,0.65,E,VS1,Excellent
2364,0.8,H,SI1,Excellent
2364,0.8,F,SI2,Excellent
2364,0.72,H,VS1,Ideal
2365,0.7,H,VS2,Very Good
2406,0.81,J,SI1,Excellent
2406,0.9,J,SI2,Very Good
2406,0.54,E,VVS2,Good
2407,0.63,G,VVS2,Ideal
2407,0.71,E,VS2,Very Good
2407,0.57,E,VVS2,Excellent
2407,0.71,G,VS1,Excellent
2407,0.91,J,SI1,Very Good
2408,0.53,G,IF,Excellent
2408,0.72,E,SI1,Very Good
2409,0.7,G,VS1,Very Good
2409,0.7,G,VS1,Excellent
2409,0.7,G,VS1,Excellent
2409,0.7,G,VS1,Excellent
2409,0.56,D,VVS2,Ideal
2409,0.56,E,VVS1,Excellent
2409,0.5,E,VVS1,Excellent
2409,0.71,D,SI2,Very Good
2409,0.6,H,IF,Excellent
2409,0.86,J,VS1,Excellent
2409,0.73,F,SI1,Very Good
2409,0.83,E,SI2,Very Good
2410,0.51,G,IF,Excellent
2410,0.51,G,IF,Excellent
2410,0.6,F,VVS2,Very Good
2458,0.7,E,VS1,Very Good
2458,0.7,E,VS1,Good
2458,0.7,E,SI1,Excellent
2458,0.73,G,SI1,Excellent
2458,0.93,K,VS2,Excellent
2459,0.79,E,SI2,Excellent
2459,0.56,F,IF,Excellent
2459,0.61,G,VVS1,Excellent
2459,0.61,G,VVS1,Excellent
2459,0.72,G,VS2,Excellent
2459,0.58,F,VVS1,Excellent
2460,0.58,G,IF,Excellent
2460,0.71,H,VVS2,Excellent
2460,0.71,I,IF,Good
2460,0.73,I,IF,Excellent
2460,0.71,E,SI1,Very Good
2461,0.7,F,VS2,Very Good
2461,0.7,G,VS2,Very Good
2462,0.72,E,SI1,Excellent
2462,0.78,F,SI1,Very Good
2462,0.78,F,SI1,Very Good
2463,0.7,D,SI1,Very Good
2464,0.67,H,VVS2,Excellent
2464,0.61,E,VVS2,Excellent
2464,0.61,E,VVS2,Ideal
2515,0.71,E,SI1,Very Good
2516,0.8,I,VS2,Excellent
2516,0.57,D,VVS2,Excellent
2516,0.57,E,VVS1,Excellent
2516,0.57,D,VVS2,Ideal
2516,0.72,E,SI2,Excellent
2516,0.7,H,VVS2,Excellent
2516,0.5,D,VVS1,Excellent
2517,0.9,J,VS1,Very Good
2517,0.52,D,VS1,Very Good
2517,0.72,G,VS2,Excellent
2518,0.7,E,SI1,Ideal
2518,0.7,E,SI1,Very Good
2518,0.7,E,SI1,Excellent
2518,0.7,E,SI1,Excellent
2518,0.7,G,VS1,Good
2519,0.71,F,SI1,Very Good
2519,0.71,D,SI1,Excellent
2520,0.9,I,SI2,Very Good
2520,0.9,I,SI2,Very Good
2520,0.7,F,VS2,Very Good
2520,0.72,E,VS2,Very Good
2520,0.72,I,VVS2,Excellent
2520,0.75,I,VVS2,Excellent
2520,0.9,J,SI1,Excellent
2575,0.8,H,VS2,Excellent
2576,0.78,G,SI1,Excellent
2576,0.79,E,SI2,Excellent
2576,0.8,E,SI2,Very Good
2576,0.75,H,VS2,Ideal
2577,0.71,E,SI1,Very Good
2577,0.71,E,SI1,Excellent
2577,0.71,E,SI1,Very Good
2577,0.71,F,SI2,Excellent
2579,0.74,F,SI1,Excellent
2579,0.74,F,SI1,Excellent
2579,0.7,F,VS2,Very Good
2579,0.7,F,VS2,Very Good
2580,0.7,E,VS2,Very Good
2580,0.8,G,SI1,Very Good
2580,0.62,G,VVS1,Ideal
2580,0.66,H,IF,Excellent
2580,0.74,D,SI1,Excellent
2580,0.71,E,SI1,Excellent
2581,0.77,D,SI2,Very Good
2581,0.8,G,SI1,Excellent
2581,0.51,G,IF,Excellent
2582,0.75,G,VS2,Very Good
2583,0.91,H,SI2,Good
2583,0.72,H,VS1,Very Good
2638,0.9,J,VS1,Good
2639,0.56,E,IF,Excellent
2639,0.7,G,VS1,Excellent
2639,0.71,I,IF,Ideal
2639,0.9,H,SI2,Very Good
2640,0.84,F,SI1,Very Good
2640,0.8,H,VS2,Excellent
2640,0.75,E,SI1,Very Good
2641,0.7,H,VVS2,Very Good
2641,0.58,E,VVS1,Excellent
2641,0.58,D,VVS2,Excellent
2642,0.7,E,VS2,Very Good
2642,0.7,E,VS2,Very Good
2642,0.6,F,VVS2,Excellent
2642,0.9,D,SI2,Good
2643,0.91,I,VS2,Very Good
2643,0.71,F,VS2,Excellent
2643,0.71,F,VS2,Excellent
2643,0.54,E,IF,Excellent
2644,0.78,G,VS1,Very Good
2645,0.7,E,VS1,Very Good
2645,0.75,D,SI1,Excellent
2645,0.75,D,SI1,Excellent
2645,0.6,G,VVS1,Excellent
2645,0.76,H,VS2,Excellent
2715,0.81,D,SI2,Very Good
2715,0.7,G,VVS2,Very Good
2715,0.74,I,VVS1,Excellent
2716,0.71,D,VS2,Very Good
2716,0.71,D,VS2,Excellent
2716,0.92,I,SI2,Excellent
2716,0.92,I,SI2,Very Good
2717,0.78,F,VS2,Very Good
2717,0.63,E,VVS2,Excellent
2717,0.72,F,VS2,Excellent
2717,0.57,E,IF,Excellent
2717,0.57,E,IF,Ideal
2718,0.83,G,SI1,Excellent
2718,0.82,I,VS2,Excellent
2718,0.58,D,VVS2,Very Good
2718,0.74,F,SI1,Excellent
2719,0.77,F,SI1,Excellent
2720,0.7,E,VS2,Very Good
2720,0.67,G,VVS1,Excellent
2720,0.86,E,SI2,Very Good
2720,0.86,E,SI2,Excellent
2720,0.94,K,VS1,Excellent
2721,0.63,E,VVS2,Ideal
2721,0.51,D,VVS1,Excellent
2721,0.74,H,VS1,Excellent
2790,0.86,J,VVS2,Excellent
2791,0.61,E,VVS2,Very Good
2791,0.61,E,VVS2,Excellent
2791,0.7,E,VS2,Ideal
2792,0.6,E,VVS1,Ideal
2792,0.72,F,VS2,Excellent
2792,0.71,G,VVS1,Excellent
2792,0.7,E,VS2,Very Good
2793,0.91,H,SI2,Very Good
2793,0.77,H,VS2,Excellent
2796,0.78,E,SI1,Very Good
2796,0.73,D,SI1,Very Good
2796,0.91,F,SI2,Very Good
2796,0.9,I,SI2,Good
2796,0.7,F,VS2,Very Good
2797,1.02,K,SI2,Very Good
2797,0.65,H,IF,Excellent
2797,0.9,G,SI1,Good
2797,0.72,E,VS2,Excellent
2798,0.73,D,SI1,Excellent
2798,0.62,E,VVS2,Excellent
2800,1.01,K,SI1,Very Good
2800,0.78,F,VS2,Excellent
2800,0.7,F,VVS2,Very Good
2801,0.74,F,VS1,Very Good
2869,0.8,G,VS2,Very Good
2870,1.01,K,VS2,Very Good
2870,0.72,E,VS2,Excellent
2870,0.72,E,VS2,Excellent
2871,0.8,H,VS2,Excellent
2871,0.9,J,VS2,Very Good
2871,0.7,G,VVS1,Very Good
2871,0.58,F,IF,Excellent
2872,1,K,SI2,Excellent
2873,0.72,H,VVS1,Very Good
2873,0.9,I,SI2,Very Good
2873,0.94,J,SI1,Very Good
2873,0.91,J,VS1,Very Good
2873,0.85,J,VVS1,Excellent
2874,0.91,H,SI1,Good
2874,0.7,H,VVS2,Excellent
2875,0.93,J,SI2,Excellent
2875,0.75,F,SI1,Ideal
2875,0.7,F,VS1,Excellent
2876,0.71,E,VS2,Excellent
2877,0.71,D,VS2,Excellent
2877,0.9,G,SI2,Good
2877,0.81,I,VVS2,Excellent
2878,0.8,F,SI1,Very Good
2878,0.9,E,SI2,Good
2948,0.94,I,SI2,Excellent
2948,0.84,D,SI1,Very Good
2948,0.9,J,VS2,Very Good
2949,0.73,D,VS2,Very Good
2949,0.6,E,VVS2,Ideal
2949,0.7,E,VS1,Very Good
2951,1.04,K,SI2,Excellent
2951,0.77,I,VVS1,Excellent
2951,0.58,E,VVS1,Ideal
2951,0.62,F,IF,Excellent
2952,0.96,H,SI2,Good
2952,1.04,J,SI2,Good
2952,0.9,I,SI1,Very Good
2952,0.72,E,VS2,Ideal
2953,0.76,E,VS2,Very Good
2953,0.74,E,VS2,Excellent
2953,0.9,H,SI2,Very Good
2953,0.7,D,VS1,Very Good
2954,0.9,F,SI2,Good
2955,0.9,G,SI2,Very Good
2955,0.78,G,VS2,Very Good
2955,0.9,I,VS2,Very Good
2956,0.61,D,VVS2,Ideal
2956,0.7,E,VS1,Very Good
2956,1,I,SI2,Good
2994,0.81,G,VS2,Very Good
2994,0.96,I,SI2,Very Good
2995,1.09,K,SI2,Excellent
2995,0.83,I,VVS2,Ideal
2995,0.99,J,SI1,Good
2995,0.71,D,VS1,Excellent
2995,0.71,D,VS1,Very Good
2996,0.7,E,VS1,Excellent
2997,1.01,J,SI2,Very Good
2997,1.01,K,SI2,Excellent
2998,0.7,G,VVS1,Excellent
3000,0.67,E,VVS1,Excellent
3000,1.01,K,SI2,Very Good
3001,1.08,K,SI2,Very Good
3001,0.91,F,SI2,Excellent
3002,0.7,F,VVS2,Excellent
3002,0.7,E,VS1,Very Good
3003,1.05,K,SI1,Excellent
3003,1.05,K,SI1,Very Good
3003,1.05,K,SI1,Very Good
3003,0.7,F,VS1,Excellent
3003,0.67,F,VVS1,Excellent
3005,1.01,K,SI1,Very Good
3005,1.01,K,SI1,Very Good
3005,0.72,D,VS2,Excellent
3005,0.96,H,SI2,Very Good
3006,0.94,E,SI2,Good
3006,0.64,E,IF,Excellent
3006,0.64,E,IF,Excellent
3006,0.7,E,VS1,Very Good
3006,1.01,K,VS2,Excellent
3006,0.72,F,VS1,Very Good
3007,0.71,E,VS2,Very Good
3007,0.71,G,VVS1,Excellent
3007,0.77,E,SI1,Very Good
3007,0.71,H,VVS1,Excellent
3007,0.9,H,SI2,Excellent
3007,0.81,H,VVS2,Very Good
3161,0.76,H,VVS1,Excellent
3161,0.57,E,VVS1,Excellent
3161,1,I,SI2,Excellent
3162,1.01,J,SI2,Very Good
3162,0.67,E,VVS1,Ideal
3162,0.67,E,VVS1,Excellent
3162,0.9,I,VS2,Excellent
3163,0.71,G,VVS2,Very Good
3164,0.9,H,SI2,Very Good
3164,0.9,H,SI2,Very Good
3164,0.65,D,VVS2,Excellent
3164,0.9,H,SI1,Very Good
3164,0.94,E,SI2,Very Good
3165,0.8,I,VVS2,Excellent
3165,0.72,D,VS2,Excellent
3165,0.91,E,SI2,Very Good
3165,0.73,H,VVS1,Excellent
3166,0.9,I,SI1,Excellent
3166,0.54,D,IF,Excellent
3167,0.81,E,SI1,Excellent
3167,0.71,G,VVS1,Excellent
3168,0.72,F,VVS2,Good
3168,0.75,D,VS2,Good
3168,0.9,K,VS2,Good
3168,0.8,F,SI1,Excellent
3161,0.76,H,VVS1,Excellent
3161,0.57,E,VVS1,Excellent
3161,1,I,SI2,Excellent
3162,1.01,J,SI2,Very Good
3162,0.67,E,VVS1,Ideal
3162,0.67,E,VVS1,Excellent
3162,0.9,I,VS2,Excellent
3163,0.71,G,VVS2,Very Good
3164,0.9,H,SI2,Very Good
3164,0.9,H,SI2,Very Good
3164,0.65,D,VVS2,Excellent
3164,0.9,H,SI1,Very Good
3164,0.94,E,SI2,Very Good
3165,0.8,I,VVS2,Excellent
3165,0.72,D,VS2,Excellent
3165,0.91,E,SI2,Very Good
3165,0.73,H,VVS1,Excellent
3166,0.9,I,SI1,Excellent
3166,0.54,D,IF,Excellent
3167,0.81,E,SI1,Excellent
3167,0.71,G,VVS1,Excellent
3168,0.72,F,VVS2,Good
3168,0.75,D,VS2,Good
3168,0.9,K,VS2,Good
3168,0.8,F,SI1,Excellent
3334,0.58,E,VVS1,Ideal
3335,0.71,E,VVS2,Ideal
3336,0.91,I,VS1,Very Good
3337,0.76,D,SI1,Excellent
3337,0.71,E,VVS2,Very Good
3337,0.74,H,VS1,Very Good
3337,0.7,E,VVS1,Very Good
3338,0.91,I,SI1,Excellent
3339,0.77,G,VVS2,Excellent
3339,0.71,E,SI1,Excellent
3339,0.71,F,VVS2,Very Good
3339,0.99,I,SI1,Very Good
3339,1.01,K,VS2,Very Good
3341,0.74,D,VS2,Excellent
3341,1,J,SI1,Good
3341,0.81,F,VS2,Excellent
3341,0.9,G,SI2,Very Good
3341,0.9,J,VVS1,Very Good
3341,0.9,G,SI2,Ideal
3342,0.78,F,VS1,Excellent
3342,0.54,D,IF,Very Good
3344,0.73,F,VVS2,Excellent
3344,0.92,I,VS2,Very Good
3344,0.92,I,VS2,Very Good
3344,0.7,G,IF,Very Good
3427,1.02,K,SI1,Very Good
3429,0.7,E,VVS2,Excellent
3430,0.77,D,VS2,Excellent
3431,0.72,F,VVS2,Ideal
3431,0.75,G,VVS2,Excellent
3431,0.75,G,VVS2,Excellent
3431,0.93,I,SI1,Very Good
3431,0.76,E,VS1,Excellent
3431,1,J,SI2,Very Good
3432,1.04,K,SI1,Very Good
3432,0.8,H,VVS1,Excellent
3433,1.06,J,SI1,Excellent
3433,0.73,F,VVS2,Excellent
3434,0.75,E,VS1,Very Good
3434,0.73,E,VS1,Excellent
3435,1.02,K,VS2,Excellent
3437,0.9,H,SI1,Very Good
3437,1.24,K,SI2,Very Good
3437,0.72,F,VVS1,Very Good
3437,0.72,F,VVS1,Ideal
3437,0.93,I,VS1,Very Good
3437,0.62,D,VVS1,Excellent
3438,0.9,H,SI1,Excellent
3440,1.01,J,SI2,Very Good
3440,1.01,J,SI2,Excellent
3519,0.9,I,VVS2,Good
3519,0.9,I,VVS2,Good
3520,0.8,E,VS2,Very Good
3521,0.9,E,SI2,Very Good
3521,1.04,J,SI1,Very Good
3522,0.92,E,SI1,Very Good
3523,0.66,E,IF,Excellent
3523,0.7,E,VVS2,Very Good
3523,1.01,H,SI2,Good
3524,0.91,H,SI1,Excellent
3524,0.92,F,SI2,Very Good
3524,0.83,H,VVS2,Ideal
3525,0.72,E,VVS2,Excellent
3525,0.72,G,IF,Excellent
3525,1.01,K,VS2,Ideal
3525,0.71,E,VVS2,Very Good
3527,0.55,D,IF,Excellent
3527,0.71,D,VS2,Excellent
3528,0.9,J,VVS1,Very Good
3528,0.9,H,SI1,Very Good
3528,0.9,H,SI1,Very Good
3529,0.91,H,SI1,Excellent
3529,0.92,G,SI2,Very Good
3529,0.9,H,SI1,Excellent
3529,0.9,E,SI2,Very Good
3600,0.64,E,VVS1,Ideal
3600,1.12,K,VS2,Excellent
3600,0.9,D,SI2,Excellent
3601,0.96,H,SI1,Very Good
