Price,Carats,Color,Clarity,Cut
3601,1.06,K,SI2,Excellent
3601,1.06,J,SI2,Very Good
3602,1.01,J,SI1,Very Good
3604,0.9,H,VS2,Excellent
3604,0.91,I,VS1,Very Good
3604,0.9,H,VS2,Good
3604,0.65,D,VVS1,Excellent
3604,0.9,H,VS1,Very Good
3604,0.9,H,VS1,Very Good
3604,0.9,H,VS1,Very Good
3604,0.9,H,VS2,Good
3604,0.9,H,VS2,Good
3604,0.9,H,VS2,Very Good
3604,0.9,H,VS2,Very Good
3604,0.9,H,VS2,Very Good
3604,1.17,J,SI2,Very Good
3604,0.9,F,SI1,Excellent
3604,0.9,J,IF,Very Good
3605,0.78,F,VS1,Excellent
3605,0.9,F,SI2,Very Good
3605,0.9,F,SI2,Excellent
3675,0.9,D,SI2,Good
3675,0.76,E,VS1,Ideal
3676,0.62,D,VVS1,Ideal
3676,0.62,D,VVS1,Excellent
3676,1.01,I,SI2,Very Good
3677,0.91,H,VS2,Very Good
3677,0.91,H,VS2,Very Good
3677,1.01,J,VS2,Very Good
3678,0.76,E,SI1,Very Good
3679,1,I,SI2,Good
3680,1.01,J,SI1,Very Good
3680,1.01,J,SI1,Ideal
3680,1,K,VS1,Excellent
3680,0.71,F,VVS1,Ideal
3680,1,G,SI2,Good
3681,1.17,J,SI2,Excellent
3681,1.02,J,SI2,Excellent
3681,1.03,I,SI2,Excellent
3682,0.74,F,VVS1,Excellent
3683,0.9,D,SI1,Good
3683,0.9,D,SI1,Very Good
3683,0.9,D,SI1,Very Good
3683,0.9,D,SI1,Very Good
3683,0.9,D,SI1,Very Good
3683,0.7,E,VVS2,Excellent
3751,1.04,K,VS2,Excellent
3752,1,J,VS2,Very Good
3752,0.9,I,VS1,Very Good
3752,1.23,K,VS2,Very Good
3752,0.9,E,SI2,Very Good
3752,0.9,E,SI2,Very Good
3752,0.9,E,SI2,Very Good
3752,0.9,E,SI2,Very Good
3752,0.9,E,SI2,Excellent
3752,1.03,J,SI1,Very Good
3753,0.9,G,SI1,Excellent
3754,0.7,E,IF,Excellent
3755,1.06,J,SI1,Ideal
3755,1,G,SI2,Excellent
3756,1.01,H,SI2,Very Good
3756,0.7,E,VVS1,Ideal
3756,0.7,D,VS1,Excellent
3756,1.04,J,SI2,Very Good
3757,1.01,K,VVS2,Very Good
3757,0.69,E,VVS1,Very Good
3757,0.73,F,VVS1,Excellent
3757,0.73,F,VVS1,Excellent
3757,0.73,F,VVS1,Ideal
3758,0.56,E,IF,Excellent
3758,1.01,H,SI2,Good
3827,1.01,G,SI2,Good
3827,1.01,J,SI1,Very Good
3828,0.91,F,SI1,Excellent
3828,0.59,D,IF,Very Good
3828,1,E,SI2,Very Good
3828,1,E,SI2,Good
3829,1.05,H,SI2,Very Good
3829,1.05,H,SI2,Very Good
3829,0.91,G,SI1,Very Good
3829,0.91,G,SI1,Very Good
3829,1.05,I,SI2,Excellent
3830,1.03,I,SI1,Very Good
3830,0.95,F,SI2,Excellent
3830,0.83,E,VS2,Excellent
3830,0.7,E,VVS2,Ideal
3830,0.9,G,SI1,Very Good
3831,1.08,J,SI2,Excellent
3832,0.91,H,SI1,Very Good
3832,1.01,H,SI1,Excellent
3832,1.01,H,SI1,Good
3833,1.01,I,SI2,Very Good
3833,1.01,I,SI2,Very Good
3833,1.01,I,SI2,Very Good
3833,1.01,I,SI2,Very Good
3833,1.01,I,SI1,Excellent
3903,1.01,I,SI2,Ideal
3903,1.01,I,SI2,Excellent
3903,1.01,I,SI2,Very Good
3903,0.91,H,VS1,Very Good
3903,1.03,G,SI2,Very Good
3903,1.03,J,VS1,Good
3904,0.91,H,VS2,Very Good
3904,0.91,F,VS2,Good
3904,0.83,E,VS1,Very Good
3905,1,I,SI1,Very Good
3905,0.9,I,VVS2,Very Good
3905,0.9,D,SI1,Very Good
3907,0.8,E,VS1,Very Good
3907,0.82,H,VVS1,Excellent
3907,1.18,J,SI2,Very Good
3907,1.2,J,SI2,Excellent
3908,0.74,E,VS1,Excellent
3909,1.12,K,VS2,Excellent
3909,1.03,J,SI1,Very Good
3909,1.03,J,SI1,Excellent
3909,1.03,J,SI1,Excellent
3909,1.03,J,SI1,Excellent
3909,1.03,J,SI1,Very Good
3909,1.03,J,SI1,Good
3909,1.03,I,SI2,Excellent
3975,1.09,H,SI2,Very Good
3975,1.09,H,SI2,Very Good
3975,1.09,H,SI2,Excellent
3975,0.9,G,VS2,Very Good
3975,0.91,H,VS1,Very Good
3975,0.91,H,VS2,Very Good
3975,0.91,H,VS2,Very Good
3976,1.02,E,SI2,Very Good
3976,0.9,H,VS2,Very Good
3976,1.01,H,SI2,Very Good
3977,1.37,K,SI2,Excellent
3977,1.01,K,VS1,Very Good
3978,0.76,E,VVS2,Very Good
3979,0.95,F,SI1,Very Good
3980,0.9,G,SI1,Excellent
3980,1.03,J,SI1,Excellent
3980,1.03,J,SI1,Excellent
3980,1.03,I,SI2,Very Good
3980,0.8,H,VVS1,Very Good
3980,0.84,G,VVS2,Excellent
3980,0.74,E,VVS1,Excellent
3981,0.9,G,VS2,Very Good
3981,0.94,I,VVS2,Very Good
3981,1.16,J,VS2,Very Good
3981,1.03,J,SI1,Excellent
3993,1.01,H,SI2,Very Good
3994,0.91,I,VVS2,Excellent
3994,1.23,K,VS2,Very Good
3995,1.01,I,SI1,Very Good
3995,0.7,E,VVS1,Excellent
3995,0.91,F,SI2,Excellent
3996,1.06,J,VS1,Very Good
3997,1.05,G,SI2,Excellent
3997,1.03,I,SI2,Excellent
3997,0.95,G,SI1,Very Good
3997,1.03,F,SI2,Very Good
3998,1.21,K,SI1,Very Good
3998,0.7,D,VVS2,Excellent
3998,0.7,D,VVS2,Excellent
3998,1.02,I,SI2,Excellent
3999,1.04,I,SI2,Very Good
4000,1.01,F,SI2,Very Good
4000,1.01,J,VS2,Very Good
4000,1.01,K,VS1,Excellent
4000,1.01,J,VS2,Excellent
4000,1.01,J,VS2,Very Good
4000,1.01,K,VVS2,Very Good
4000,1.01,J,VS2,Excellent
4000,1.01,I,SI1,Very Good
4001,0.72,E,VVS1,Excellent
4001,1.09,J,SI1,Very Good
4001,1.17,K,SI1,Excellent
4001,1.05,I,SI2,Very Good
4002,1.04,G,SI2,Excellent
4002,0.96,E,SI2,Very Good
4002,1.13,I,SI2,Very Good
4003,1.09,K,VVS2,Very Good
4003,1.11,J,SI1,Excellent
4003,0.8,H,IF,Excellent
4003,0.8,G,VVS1,Ideal
4004,1,I,SI1,Good
4004,1,I,SI1,Excellent
4004,1,I,SI1,Good
4004,1,I,SI1,Excellent
4004,1,I,SI1,Good
4006,0.91,E,SI1,Very Good
4007,0.97,H,SI1,Excellent
4007,1.01,I,SI2,Very Good
4007,1.01,I,SI2,Very Good
4007,1.01,I,SI2,Very Good
4007,1.01,J,SI1,Ideal
4007,1.01,I,SI2,Very Good
4007,1.01,I,SI2,Very Good
4008,0.92,F,SI1,Excellent
4067,0.9,E,SI1,Very Good
4067,1.03,I,SI1,Excellent
4067,1.02,G,SI2,Excellent
4068,1.01,H,SI2,Excellent
4069,1.21,I,SI2,Very Good
4070,1,H,SI2,Very Good
4071,1.01,I,SI1,Excellent
4072,1.01,H,SI2,Excellent
4072,1.01,I,SI1,Very Good
4072,1.01,I,SI1,Very Good
4072,1.01,G,SI2,Very Good
4072,1.01,K,VS1,Excellent
4073,0.91,H,VS1,Very Good
4073,0.91,G,SI1,Excellent
4074,1.2,K,VS2,Very Good
4074,1.03,H,SI1,Very Good
4074,1,J,VS2,Very Good
4076,1,F,SI2,Very Good
4076,1.02,I,SI2,Excellent
4077,1,I,SI1,Very Good
4077,1,I,SI1,Very Good
4077,1,I,SI1,Good
4077,1.01,J,VS1,Very Good
4077,1.01,G,SI2,Very Good
4077,1.01,G,SI2,Good
4135,0.9,D,SI1,Very Good
4135,1,H,SI1,Very Good
4136,1.11,I,SI2,Very Good
4136,1.13,I,SI2,Ideal
4136,1.01,H,SI2,Excellent
4136,0.76,G,IF,Excellent
4137,1.09,F,SI2,Very Good
4137,1.1,I,SI2,Excellent
4137,1.09,J,SI1,Good
4137,0.9,H,VS1,Excellent
4137,0.9,H,VS1,Excellent
4137,0.91,E,SI1,Excellent
4138,0.66,D,VVS1,Excellent
4138,1.04,H,SI1,Very Good
4138,0.91,E,SI1,Very Good
4139,0.57,D,IF,Excellent
4139,0.77,F,VVS2,Excellent
4139,1.03,I,SI2,Excellent
4139,1.02,H,SI2,Ideal
4140,1.12,J,VS2,Very Good
4140,1.1,J,VS2,Excellent
4140,1,J,VS2,Very Good
4140,1.01,I,SI2,Very Good
4140,1.01,J,SI1,Good
4140,1.01,G,SI1,Very Good
4204,0.72,D,VVS1,Excellent
4204,0.91,H,VS1,Excellent
4204,1.05,H,SI2,Very Good
4204,0.91,F,VS2,Very Good
4204,0.91,F,VS2,Very Good
4205,0.81,G,VVS1,Excellent
4205,0.81,G,VVS1,Ideal
4205,1.06,E,SI2,Good
4205,0.8,D,VS1,Very Good
4206,1,G,SI2,Very Good
4206,1.06,J,SI1,Excellent
4206,1.11,J,VS1,Very Good
4206,1.11,G,SI2,Very Good
4206,1.11,G,SI2,Very Good
4207,1.08,H,SI2,Very Good
4207,1.26,I,SI2,Excellent
4208,0.9,G,VS2,Very Good
4208,1,H,SI2,Good
4208,1.06,K,VS1,Excellent
4208,1.07,J,SI1,Excellent
4208,0.9,F,SI1,Excellent
4210,1.04,G,SI2,Excellent
4210,0.92,H,VS2,Excellent
4211,1.01,H,SI2,Ideal
4211,1.01,H,SI2,Very Good
4273,0.93,D,SI1,Very Good
4273,0.59,D,IF,Excellent
4273,1,G,SI2,Very Good
4273,1.04,G,SI2,Very Good
4273,1.05,J,VS2,Very Good
4275,1.14,J,SI2,Very Good
4275,0.75,D,VS1,Ideal
4275,1,H,SI1,Very Good
4275,1.07,I,SI1,Very Good
4275,0.9,F,SI1,Excellent
4275,0.9,F,SI1,Excellent
4276,1.15,K,VVS1,Very Good
4276,1.06,I,SI1,Very Good
4276,0.92,G,VS2,Very Good
4277,1.08,K,VVS2,Very Good
4277,0.9,F,VS2,Very Good
4277,1.08,J,VS2,Very Good
4277,1.01,I,SI1,Excellent
4277,1.01,H,VS1,Good
4277,1.01,I,VS2,Good
4277,1.01,I,VS2,Very Good
4277,1.01,I,VS2,Good
4277,1.01,G,SI2,Very Good
4278,0.79,F,VVS2,Excellent
4278,1.07,H,SI2,Excellent
4338,0.93,D,SI2,Excellent
4338,0.81,F,VVS2,Excellent
4338,1.06,H,SI2,Excellent
4338,1,H,SI1,Good
4338,1.01,F,SI2,Very Good
4339,1.04,H,SI2,Very Good
4339,0.8,E,VS1,Excellent
4339,0.8,E,VS1,Excellent
4339,1.07,H,SI2,Very Good
4341,0.76,D,VVS2,Excellent
4341,0.8,F,VVS2,Excellent
4341,0.8,F,VVS1,Very Good
4341,0.72,E,IF,Excellent
4342,1.08,J,SI1,Excellent
4342,1.07,H,SI2,Excellent
4342,0.97,G,SI1,Very Good
4343,0.94,F,VS2,Very Good
4344,1.16,J,SI1,Very Good
4344,1.16,I,SI2,Very Good
4344,1.03,G,SI2,Excellent
4344,1.01,F,SI2,Very Good
4345,1,H,SI1,Very Good
4345,1.07,J,SI1,Excellent
4346,0.7,E,IF,Excellent
4346,1.14,I,SI2,Ideal
4413,0.7,D,VVS1,Very Good
4415,1.22,K,SI1,Ideal
4415,1.08,H,SI2,Very Good
4415,0.91,I,IF,Excellent
4415,1.05,G,SI2,Excellent
4416,1.05,G,SI2,Very Good
4416,1,J,VS2,Very Good
4416,0.96,G,SI1,Excellent
4416,1.01,G,SI2,Very Good
4416,1.01,J,VS1,Very Good
4416,1.01,J,VS1,Very Good
4416,1.01,J,VS1,Very Good
4416,1.01,G,SI2,Very Good
4416,1.01,G,SI2,Excellent
4416,1.01,G,SI2,Good
4416,1,F,SI2,Excellent
4416,1,I,VS2,Very Good
4417,1,H,SI1,Very Good
4417,1,H,SI1,Very Good
4417,1.01,F,SI2,Excellent
4417,1.01,F,SI2,Excellent
4418,1.23,J,SI2,Very Good
4418,1.35,K,SI2,Very Good
4418,1.05,H,SI2,Excellent
4419,1,E,SI1,Very Good
4482,1.08,I,SI1,Very Good
4482,1.01,I,SI1,Very Good
4482,1.06,H,SI2,Very Good
4482,0.82,D,VS1,Excellent
4483,0.77,E,VVS2,Excellent
4483,1.15,K,VS1,Very Good
4484,0.74,D,VVS2,Excellent
4484,0.92,I,IF,Excellent
4484,1.01,K,IF,Very Good
4484,1.03,G,SI2,Ideal
4484,1.03,G,SI2,Excellent
4484,1.12,I,SI1,Very Good
4484,1.1,I,SI1,Very Good
4485,0.9,E,VS2,Very Good
4485,1.11,I,SI1,Very Good
4485,1.23,J,SI1,Very Good
4486,0.9,H,VS1,Very Good
4486,1.03,H,SI2,Excellent
4486,1.03,G,SI2,Excellent
4486,1.03,G,SI2,Very Good
4487,1.03,I,VS2,Very Good
4487,1.03,F,SI2,Excellent
4487,1.02,H,SI2,Excellent
4487,1.06,I,SI1,Very Good
4487,1.07,I,SI1,Excellent
4550,0.8,F,VVS2,Ideal
4550,1.25,J,SI2,Excellent
4551,0.83,F,VVS2,Excellent
4551,0.83,F,VVS2,Excellent
4551,1.04,F,SI2,Very Good
4552,1.01,H,SI1,Very Good
4552,0.9,E,SI1,Excellent
4552,0.9,E,SI1,Very Good
4552,0.9,E,SI1,Excellent
4552,1.06,G,SI2,Excellent
4553,0.96,H,VS2,Very Good
4553,0.71,D,VVS2,Excellent
4553,0.9,E,VS2,Very Good
4553,0.9,E,VS2,Very Good
4553,0.9,E,VS2,Very Good
4553,1.01,G,SI2,Excellent
4554,0.9,F,SI1,Excellent
4554,1,F,SI2,Good
4554,1.25,I,SI2,Very Good
4554,1.2,J,SI1,Excellent
4554,1.2,J,SI1,Excellent
4554,1,J,VVS2,Excellent
4554,1,J,VVS2,Excellent
4555,1.02,H,SI1,Very Good
4555,1.02,H,SI1,Very Good
4624,1.03,G,SI2,Excellent
4624,1.04,I,SI1,Excellent
4625,0.91,G,VVS2,Very Good
4625,0.91,F,VS2,Excellent
4625,0.91,D,VS2,Good
4625,0.9,F,VS1,Very Good
4625,1.01,H,SI1,Excellent
4626,1,I,VS1,Good
4627,1.01,E,SI2,Very Good
4627,1.27,I,SI2,Very Good
4627,0.9,F,VS2,Excellent
4628,0.81,D,VS2,Excellent
4628,1.11,H,SI2,Excellent
4628,1.11,H,SI2,Very Good
4628,1.01,I,SI1,Very Good
4628,1.1,H,SI2,Very Good
4628,1,E,SI2,Very Good
4628,1.01,H,SI1,Very Good
4628,1.11,H,SI2,Excellent
4629,0.9,E,SI1,Excellent
4629,0.75,E,IF,Excellent
4629,1.07,F,SI2,Excellent
4629,0.74,F,IF,Ideal
4630,0.91,D,SI1,Very Good
4630,1,G,SI1,Very Good
4695,1.21,J,SI1,Excellent
4696,1.06,E,SI2,Excellent
4696,1.2,J,VS2,Very Good
4697,1.06,G,SI2,Ideal
4697,1,G,SI1,Excellent
4697,1,G,SI1,Very Good
4697,1,G,SI1,Good
4697,1,G,SI1,Very Good
4698,1.01,E,SI1,Very Good
4698,1.07,G,SI2,Ideal
4698,1,E,SI2,Very Good
4698,1,H,SI1,Excellent
4698,1,H,SI1,Very Good
4700,1.38,J,SI2,Very Good
4700,1.09,G,SI2,Excellent
4700,1.01,H,SI2,Excellent
4700,1.22,J,SI2,Very Good
4701,1,D,SI1,Good
4701,1.01,G,SI1,Excellent
4701,1.01,H,SI1,Ideal
4701,1.06,H,SI2,Excellent
4701,1.06,J,VVS2,Ideal
4702,1.02,I,SI1,Ideal
4702,0.9,F,VS2,Excellent
4703,1.09,H,SI2,Very Good
4786,0.8,D,VVS2,Excellent
4786,1.04,H,SI2,Excellent
4786,0.85,E,VS1,Excellent
4787,1.01,G,SI1,Very Good
4787,1,D,SI2,Very Good
4788,1.1,H,SI1,Good
4789,1.01,E,SI2,Very Good
4789,1.01,H,SI1,Excellent
4789,0.74,E,IF,Excellent
4789,1,I,VS1,Ideal
4790,1.01,H,SI1,Excellent
4790,1.23,I,SI2,Excellent
4790,1.07,F,SI2,Very Good
4791,1.02,D,SI2,Very Good
4791,1.02,G,SI1,Good
4791,1.06,D,SI2,Very Good
4792,1.17,H,SI2,Ideal
4792,1.1,H,SI2,Excellent
4792,1.21,K,VS1,Very Good
4792,1.02,E,SI2,Very Good
4792,1.23,I,SI2,Very Good
4792,1.23,J,SI1,Good
4792,0.7,D,VVS1,Excellent
4792,1.01,I,SI1,Excellent
4792,0.9,F,VS2,Very Good
4865,1.25,J,SI2,Very Good
4865,1.04,E,SI2,Excellent
4866,1.07,H,SI1,Very Good
4866,1.07,H,SI1,Good
4866,0.8,F,VVS1,Ideal
4867,1.2,F,SI2,Excellent
4867,0.91,E,VS2,Excellent
4867,0.97,H,VS1,Good
4867,1.11,H,SI1,Very Good
4868,1,D,SI2,Very Good
4868,1,G,SI1,Very Good
4868,1.09,H,SI1,Excellent
4868,0.75,D,VVS2,Excellent
4869,1.28,J,SI2,Very Good
4869,1.3,J,SI1,Very Good
4870,1.1,H,SI2,Excellent
4871,1.35,K,VS2,Excellent
4871,1.23,J,VS2,Excellent
4871,1.23,J,SI1,Excellent
4871,1,H,SI1,Excellent
4872,1.05,F,SI2,Excellent
4872,1,H,SI1,Excellent
4872,1,H,SI1,Very Good
4874,1.13,J,VS1,Very Good
4874,0.92,F,VS2,Excellent
4944,0.91,H,VVS2,Excellent
4946,1.02,H,SI1,Excellent
4946,1.02,H,SI1,Excellent
4946,1.12,K,VS1,Excellent
4946,1.12,I,SI1,Excellent
4946,1.1,F,SI2,Very Good
4949,1.28,K,VS2,Excellent
4950,1,G,SI1,Excellent
4950,0.9,D,VS2,Very Good
4950,1.25,J,VS2,Very Good
4950,1.25,K,VS1,Excellent
4950,1.04,I,VS1,Excellent
4950,1,E,SI1,Excellent
4950,1,E,SI1,Very Good
4950,1.01,E,SI2,Very Good
4951,1.03,G,SI1,Excellent
4952,1.23,I,SI2,Ideal
4952,1.27,J,VS2,Excellent
4952,0.84,E,VS1,Excellent
4952,1.1,I,SI1,Excellent
4952,1.14,H,SI1,Good
4953,1.06,I,VS1,Excellent
4955,1.04,H,SI1,Very Good
4955,1.12,H,SI2,Excellent
4955,0.91,D,VS2,Very Good
4990,1,H,VS2,Very Good
4990,1.13,H,SI2,Ideal
4990,1.12,K,VVS2,Excellent
4990,1.01,D,SI2,Very Good
4990,1.01,G,SI1,Very Good
4991,1.11,E,SI2,Very Good
4991,1.07,J,VS1,Very Good
4991,1.51,K,SI2,Excellent
4992,1.03,I,VS1,Excellent
4994,1.08,I,SI1,Excellent
4994,1.2,I,SI2,Excellent
4995,1.26,G,SI2,Good
4996,1.06,H,SI2,Excellent
4996,0.92,I,IF,Excellent
4997,1.02,K,IF,Excellent
4997,1.04,E,SI2,Very Good
4997,1.18,F,SI2,Very Good
4997,1,H,VS1,Good
4999,1.13,I,VS2,Good
5000,1.01,E,SI1,Very Good
5000,0.9,F,VS1,Excellent
5000,1.01,E,SI1,Good
5002,1.1,E,SI2,Very Good
5002,1.1,E,SI2,Good
5002,1.12,E,SI2,Excellent
5002,0.9,F,VS1,Excellent
5002,1,H,SI1,Very Good
5002,1,H,SI1,Excellent
5002,1,H,SI1,Excellent
5003,1.2,G,SI2,Good
5003,1.2,H,SI1,Excellent
5003,1.07,H,SI1,Very Good
5004,1.27,J,VS2,Excellent
5004,1.2,H,SI2,Very Good
5004,1.22,G,SI2,Excellent
5005,0.97,D,SI1,Very Good
5005,1,F,SI1,Very Good
5005,1,F,SI1,Very Good
5005,1,F,SI1,Good
5005,1,F,SI1,Very Good
5005,1,F,SI1,Very Good
5006,1.23,H,SI2,Very Good
5006,1.08,E,SI2,Very Good
5007,1.01,H,SI1,Excellent
5007,1.09,H,SI1,Excellent
5008,1.08,G,SI2,Excellent
5008,1.12,I,VS2,Excellent
5080,1.03,I,VS1,Excellent
5081,1.03,F,SI2,Very Good
5082,1.03,E,SI2,Excellent
5082,1.25,J,VS2,Very Good
5082,1.12,I,VS2,Very Good
5082,1.05,I,VS2,Ideal
5083,1.01,G,SI1,Very Good
5083,1.01,D,SI2,Very Good
5083,1.01,G,SI1,Very Good
5083,1.01,G,SI1,Good
5083,1.01,G,SI1,Excellent
5083,1.01,D,SI2,Very Good
5083,1.01,D,SI2,Very Good
5083,1.21,F,SI2,Good
5084,1.21,H,SI2,Excellent
5085,1.08,I,VS2,Ideal
5085,0.81,D,VS1,Excellent
5086,1.02,G,SI2,Excellent
5086,1,E,SI1,Excellent
5086,1,E,SI1,Very Good
5087,1.21,I,SI2,Ideal
5089,1.01,E,SI1,Very Good
5089,1.01,F,SI1,Very Good
5089,0.93,E,SI1,Excellent
5090,1.01,E,SI1,Very Good
5183,1.18,J,VS1,Excellent
5183,1.03,G,SI1,Very Good
5183,1.03,G,SI1,Excellent
5183,1.03,G,SI1,Very Good
5184,1.06,D,SI2,Good
5184,0.87,E,VS1,Ideal
5184,1.14,G,SI2,Ideal
5184,1.37,J,SI2,Very Good
5184,1.05,H,SI1,Excellent
5185,1.58,K,SI1,Excellent
5185,1.22,I,SI2,Excellent
5186,1.04,G,SI1,Excellent
5187,1.16,I,VS2,Excellent
5188,1.31,J,VS2,Good
5188,1.1,K,VVS2,Excellent
5189,1.23,I,SI2,Very Good
5189,1.26,J,VS2,Excellent
5189,1.02,F,SI2,Excellent
5189,1.15,H,SI2,Very Good
5189,1.15,I,SI1,Excellent
5190,0.9,D,VS2,Excellent
5190,1.14,D,SI2,Very Good
5191,1.21,H,SI2,Ideal
5191,0.9,F,VS1,Very Good
5192,1.4,J,SI2,Excellent
5292,0.97,D,SI1,Excellent
5293,1.28,H,SI1,Ideal
5294,0.81,D,VVS2,Excellent
5294,1.01,F,SI1,Very Good
5294,1.01,E,SI2,Very Good
5294,1.01,H,SI1,Excellent
5295,1.26,J,VS2,Excellent
5295,1.16,G,SI2,Excellent
5296,1.31,I,SI2,Very Good
5296,1.12,G,SI1,Very Good
5296,0.9,H,VVS2,Excellent
5297,1,F,SI1,Excellent
5298,1.2,I,SI1,Excellent
5299,1.21,I,SI2,Excellent
5300,1.53,K,SI1,Very Good
5300,1.2,F,SI2,Very Good
5300,1.04,H,VS2,Very Good
5300,1.04,F,SI1,Very Good
5301,1.5,K,VS2,Excellent
5301,1.02,H,VS2,Excellent
5301,1.02,H,VS2,Very Good
5302,1.03,F,SI1,Excellent
5303,1.16,G,SI2,Very Good
5304,1.01,G,VS2,Good
5304,1.32,I,SI2,Excellent
5405,1.04,H,VS2,Excellent
5406,1.18,J,VS2,Excellent
5407,1.28,J,VS2,Excellent
5407,1.13,H,SI1,Very Good
5407,1.13,H,SI1,Excellent
5408,1.11,H,SI1,Very Good
5411,1.12,G,SI1,Excellent
5412,1.28,K,VVS2,Excellent
5412,1.28,I,SI2,Excellent
5413,1.01,E,SI2,Excellent
5414,1.25,G,SI2,Excellent
5414,1.22,H,SI2,Excellent
5416,1.39,J,SI1,Excellent
5416,1.01,F,SI1,Excellent
5416,1.01,F,SI1,Very Good
5416,1.01,F,SI1,Very Good
5416,1.01,E,SI1,Excellent
5416,1.01,F,SI2,Excellent
5416,1.01,I,VS2,Very Good
5416,1.01,H,VS2,Ideal
5417,1.3,J,SI2,Excellent
5417,1.02,E,SI1,Very Good
5417,1.5,K,SI1,Very Good
5418,0.8,F,IF,Excellent
5418,1.29,I,SI2,Excellent
5535,1,E,SI1,Very Good
5536,1.41,J,SI2,Very Good
5536,1.1,G,SI1,Very Good
5541,1.22,G,SI2,Very Good
5541,1.3,I,SI2,Excellent
5542,1.6,K,SI1,Very Good
5543,1.02,F,SI1,Very Good
5543,1.01,E,SI1,Excellent
5543,1.01,H,VS1,Excellent
5543,1.01,G,VS2,Excellent
5544,1.26,K,SI1,Very Good
